============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.135.14, testmon-2.1.3, cov-6.2.1, xdist-3.7.0, asyncio-1.0.0, mock-3.14.1, typeguard-2.13.3, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/client/test_client_handshake.py::test_read_raw_handshake_line_outer_timeout_with_stderr PASSED [  3%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_outer_timeout_no_stderr PASSED [  3%]
tests/client/test_client_handshake.py::test_perform_handshake_transport_not_initialized PASSED [  4%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_byte_by_byte_success PASSED [  4%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_byte_by_byte_stdout_none PASSED [  4%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_byte_by_byte_read_timeout PASSED [  4%]
tests/client/test_client_handshake.py::test_read_raw_handshake_line_process_exits_no_stderr PASSED [  4%]
tests/client/test_client_handshake.py::test_connect_handshake_retry_success_first_attempt PASSED [  5%]
tests/client/test_client_init.py::test_client_initialization PASSED      [  5%]
tests/client/test_client_init.py::test_client_initialization_with_config PASSED [  5%]
tests/client/test_client_init.py::test_setup_client_certificates_with_auto_mtls PASSED [  5%]
tests/client/test_client_init.py::test_setup_client_certificates_with_existing_certs PASSED [  5%]
tests/client/test_client_init.py::test_setup_client_certificates_without_mtls PASSED [  6%]
tests/client/test_client_integration.py::test_client_integration PASSED  [  6%]
tests/client/test_client_lifecycle.py::test_start_complete_flow PASSED   [  6%]
tests/client/test_client_lifecycle.py::test_close_with_tasks PASSED      [  6%]
tests/client/test_client_lifecycle.py::test_close_with_errors PASSED     [  6%]
tests/client/test_client_lifecycle.py::test_close_process_wait_timeout PASSED [  6%]
tests/client/test_client_lifecycle.py::test_close_process_terminate_error PASSED [  7%]
tests/client/test_client_retry_logic.py::test_connect_handshake_retry_success_after_failures PASSED [  7%]
tests/client/test_client_stubs.py::test_init_stubs PASSED                [  7%]
tests/client/test_client_stubs.py::test_init_stubs_no_channel PASSED     [  7%]
tests/client/test_client_stubs.py::test_read_stdio_logs PASSED           [  7%]
tests/client/test_client_stubs.py::test_read_stdio_logs_no_stub PASSED   [  8%]
tests/client/test_client_stubs.py::test_open_broker_subchannel PASSED    [  8%]
tests/client/test_client_stubs.py::test_shutdown_plugin PASSED           [  8%]
tests/client/test_client_stubs.py::test_open_broker_subchannel_no_stub PASSED [  8%]
tests/client/test_client_stubs.py::test_read_stdio_logs_stream_exception PASSED [  8%]
tests/client/test_client_stubs.py::test_open_broker_subchannel_knock_ack_false PASSED [  9%]
tests/client/test_client_stubs.py::test_shutdown_plugin_rpc_error PASSED [  9%]
tests/client/test_client_transport.py::test_launch_process PASSED        [  9%]
tests/client/test_client_transport.py::test_launch_process_with_client_cert PASSED [  9%]
tests/client/test_client_transport.py::test_launch_process_already_running PASSED [  9%]
tests/client/test_client_transport.py::test_launch_process_error PASSED  [ 10%]
tests/client/test_client_transport.py::test_launch_process_with_config_env PASSED [ 10%]
tests/client/test_client_transport.py::test_connect_tcp_transport PASSED [ 10%]
tests/client/test_client_transport.py::test_connect_unix_transport PASSED [ 10%]
tests/client/test_connection.py::test_is_closed_initial PASSED           [ 10%]
tests/client/test_connection.py::test_is_closed_when_closed_flag PASSED  [ 10%]
tests/client/test_connection.py::test_is_closed_when_writer_closing PASSED [ 11%]
tests/client/test_connection.py::test_update_metrics PASSED              [ 11%]
tests/client/test_connection.py::test_send_data_normal PASSED            [ 11%]
tests/client/test_connection.py::test_send_data_when_closed PASSED       [ 11%]
tests/client/test_connection.py::test_send_data_oserror PASSED           [ 11%]
tests/client/test_connection.py::test_receive_data_normal PASSED         [ 12%]
tests/client/test_connection.py::test_receive_data_when_closed PASSED    [ 12%]
tests/client/test_connection.py::test_receive_data_oserror PASSED        [ 12%]
tests/client/test_connection.py::test_close_normal PASSED                [ 12%]
tests/client/test_connection.py::test_close_writer_error PASSED          [ 12%]
tests/client/test_connection.py::test_del_warning PASSED                 [ 13%]
tests/core/test_config.py::test_fetch_env_variable_from_os_environ PASSED [ 13%]
tests/core/test_config.py::test_fetch_env_variable_default_value PASSED  [ 13%]
tests/core/test_config.py::test_fetch_env_variable_none_default PASSED   [ 13%]
tests/core/test_config.py::test_fetch_env_variable_type_conversion_int PASSED [ 13%]
tests/core/test_config.py::test_fetch_env_variable_type_conversion_bool_true PASSED [ 13%]
tests/core/test_config.py::test_fetch_env_variable_type_conversion_bool_false PASSED [ 14%]
tests/core/test_config.py::test_fetch_env_variable_type_conversion_list_str PASSED [ 14%]
tests/core/test_config.py::test_fetch_env_variable_type_conversion_list_int PASSED [ 14%]
tests/core/test_config.py::test_fetch_env_variable_invalid_type_conversion PASSED [ 14%]
tests/core/test_config.py::test_validate_config_value_valid PASSED       [ 14%]
tests/core/test_config.py::test_validate_config_value_missing_required PASSED [ 15%]
tests/core/test_config.py::test_validate_config_value_none_for_not_required PASSED [ 15%]
tests/core/test_config.py::test_validate_config_value_invalid_choice PASSED [ 15%]
tests/core/test_config.py::test_get_config_success PASSED                [ 15%]
tests/core/test_config.py::test_get_config_fetch_raises_error PASSED     [ 15%]
tests/core/test_config.py::test_get_config_validate_raises_error PASSED  [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_singleton PASSED         [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_initialization PASSED    [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_initialization_error PASSED [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_get_existing_key PASSED  [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_get_non_existing_key_with_default PASSED [ 16%]
tests/core/test_config.py::test_rpcpluginconfig_get_non_existing_key_no_default PASSED [ 17%]
tests/core/test_config.py::test_rpcpluginconfig_get_list PASSED          [ 17%]
tests/core/test_config.py::test_rpcpluginconfig_set_known_key PASSED     [ 17%]
tests/core/test_config.py::test_rpcpluginconfig_set_unknown_key_plugin_prefix PASSED [ 17%]
tests/core/test_config.py::test_rpcpluginconfig_set_unknown_key_no_prefix_raises_error PASSED [ 17%]
tests/core/test_config.py::test_rpcpluginconfig_helper_methods PASSED    [ 18%]
tests/core/test_config.py::test_configure_all_options PASSED             [ 18%]
tests/core/test_config.py::test_configure_minimal_options PASSED         [ 18%]
tests/core/test_config.py::test_configure_unsupported_protocol_version PASSED [ 18%]
tests/core/test_config.py::test_configure_invalid_transport_type PASSED  [ 18%]
tests/core/test_defaults_validation.py::test_default_value_fallbacks PASSED [ 19%]
tests/core/test_defaults_validation.py::test_invalid_handshake_timeout_type PASSED [ 19%]
tests/core/test_defaults_validation.py::test_invalid_log_level_enum PASSED [ 19%]
tests/core/test_defaults_validation.py::test_missing_required_value_direct_call PASSED [ 19%]
tests/core/test_factories.py::test_create_basic_protocol PASSED          [ 19%]
tests/core/test_factories.py::test_plugin_protocol_basic_default PASSED  [ 20%]
tests/core/test_factories.py::test_plugin_protocol_custom_class PASSED   [ 20%]
tests/core/test_factories.py::test_plugin_server_unix_transport_default_path PASSED [ 20%]
tests/core/test_factories.py::test_plugin_server_unix_transport_custom_path PASSED [ 20%]
tests/core/test_factories.py::test_plugin_server_tcp_transport_default_host_port PASSED [ 20%]
tests/core/test_factories.py::test_plugin_server_tcp_transport_custom_host_port PASSED [ 20%]
tests/core/test_factories.py::test_plugin_server_invalid_transport PASSED [ 21%]
tests/core/test_factories.py::test_plugin_client_basic PASSED            [ 21%]
tests/core/test_factories.py::test_plugin_client_with_options_and_auto_connect_warning PASSED [ 21%]
tests/core/test_rate_limiter.py::test_rate_limiter_init_invalid_capacity PASSED [ 21%]
tests/core/test_rate_limiter.py::test_rate_limiter_init_invalid_refill_rate PASSED [ 21%]
tests/core/test_rate_limiter.py::test_rate_limiter_denies_when_empty PASSED [ 22%]
tests/core/test_rate_limiter.py::test_get_current_tokens PASSED          [ 22%]
tests/core/test_rate_limiter.py::test_rate_limiter_refills_over_time PASSED [ 22%]
tests/core/test_rate_limiter.py::test_refill_does_not_exceed_capacity PASSED [ 22%]
tests/core/test_rate_limiter.py::test_refill_no_time_passed PASSED       [ 22%]
tests/core/test_types.py::test_is_valid_handler_true PASSED              [ 23%]
tests/core/test_types.py::test_is_valid_handler_false PASSED             [ 23%]
tests/core/test_types.py::test_is_valid_protocol_true PASSED             [ 23%]
tests/core/test_types.py::test_is_valid_protocol_false PASSED            [ 23%]
tests/core/test_types.py::test_is_valid_transport_true PASSED            [ 23%]
tests/core/test_types.py::test_is_valid_transport_false PASSED           [ 23%]
tests/core/test_types.py::test_is_valid_serializable_true PASSED         [ 24%]
tests/core/test_types.py::test_is_valid_serializable_false_missing_methods PASSED [ 24%]
tests/core/test_types.py::test_is_valid_serializable_false_incorrect_signature PASSED [ 24%]
tests/core/test_types.py::test_is_valid_connection_true PASSED           [ 24%]
tests/core/test_types.py::test_is_valid_connection_false_missing_method PASSED [ 24%]
tests/core/test_types.py::test_is_valid_connection_false_send_data_signature PASSED [ 25%]
tests/core/test_types.py::test_is_valid_connection_false_receive_data_signature PASSED [ 25%]
tests/core/test_types.py::test_is_valid_connection_false_close_signature PASSED [ 25%]
tests/core/test_types.py::test_is_valid_connection_false_not_async PASSED [ 25%]
tests/core/test_types.py::test_is_valid_secure_rpc_client_true PASSED    [ 25%]
tests/core/test_types.py::test_is_valid_secure_rpc_client_false_missing_method PASSED [ 26%]
tests/core/test_types.py::test_is_valid_secure_rpc_client_false_perform_handshake_signature PASSED [ 26%]
tests/core/test_types.py::test_is_valid_secure_rpc_client_false_not_async PASSED [ 26%]
tests/crypto/test_certificate_chains.py::test_certificate_chain_validation PASSED [ 26%]
tests/crypto/test_certificate_chains.py::test_certificate_chain_validation_no_trust PASSED [ 26%]
tests/crypto/test_certificate_chains.py::test_certificate_basic_properties[client_cert] PASSED [ 26%]
tests/crypto/test_certificate_chains.py::test_certificate_basic_properties[server_cert] PASSED [ 27%]
tests/crypto/test_certificate_chains.py::test_certificate_self_signed_validation PASSED [ 27%]
tests/crypto/test_certificate_chains.py::test_certificate_extensions PASSED [ 27%]
tests/crypto/test_certificate_chains.py::test_certificate_validity_period PASSED [ 27%]
tests/crypto/test_certificate_chains.py::test_certificate_unique_serial PASSED [ 27%]
tests/crypto/test_certificate_chains.py::test_generate_certificate_invalid_type PASSED [ 28%]
tests/crypto/test_certificate_chains.py::test_certificate_repr PASSED    [ 28%]
tests/crypto/test_certificate_chains.py::test_certificate_hash PASSED    [ 28%]
tests/crypto/test_certificate_chains.py::test_certificate_invalid_trust_chain_signature PASSED [ 28%]
tests/crypto/test_certificate_create.py::test_create_x509_cert_subject_error PASSED [ 28%]
tests/crypto/test_certificate_create.py::test_create_x509_cert_serial_error PASSED [ 29%]
tests/crypto/test_certificate_create.py::test_create_x509_cert_validity_error PASSED [ 29%]
tests/crypto/test_certificate_create.py::test_certificate_extension_failure PASSED [ 29%]
tests/crypto/test_certificate_create.py::test_create_x509_cert_builder_error PASSED [ 29%]
tests/crypto/test_certificate_create.py::test_create_x509_cert_extension_error PASSED [ 29%]
tests/crypto/test_certificate_create.py::test_create_invalid_key_type PASSED [ 30%]
tests/crypto/test_certificate_create.py::test_certificate_base_create_unsupported_key_type_str PASSED [ 30%]
tests/crypto/test_certificate_create.py::test_certificate_init_invalid_ecdsa_curve PASSED [ 30%]
tests/crypto/test_certificate_credentials.py::test_mock_channel_credentials_with_client_cert PASSED [ 30%]
tests/crypto/test_certificate_credentials.py::test_mock_server_credentials_with_server_cert PASSED [ 30%]
tests/crypto/test_certificate_credentials.py::test_mock_server_credentials_multiple_certs PASSED [ 30%]
tests/crypto/test_certificate_credentials.py::test_mock_server_credentials_validation_with_certs PASSED [ 31%]
tests/crypto/test_certificate_credentials.py::test_mock_channel_credentials_none_values PASSED [ 31%]
tests/crypto/test_certificate_lifecycle.py::test_cleanup_after_failed_generation PASSED [ 31%]
tests/crypto/test_certificate_lifecycle.py::test_certificate_is_valid PASSED [ 31%]
tests/crypto/test_certificate_lifecycle.py::test_expired_certificate PASSED [ 31%]
tests/crypto/test_certificate_lifecycle.py::test_certificate_validity_period PASSED [ 32%]
tests/crypto/test_certificate_lifecycle.py::test_verify_expired_certificate PASSED [ 32%]
tests/crypto/test_certificate_lifecycle.py::test_certificate_validity_period_error PASSED [ 32%]
tests/crypto/test_certificate_lifecycle.py::test_certificate_extension_addition_failure PASSED [ 32%]
tests/crypto/test_certificate_lifecycle.py::test_certificate_trust_chain_validation PASSED [ 32%]
tests/crypto/test_certificate_loading.py::test_load_invalid_pem PASSED   [ 33%]
tests/crypto/test_certificate_loading.py::test_load_pem_certificate PASSED [ 33%]
tests/crypto/test_certificate_loading.py::test_load_pem_private_key PASSED [ 33%]
tests/crypto/test_certificate_loading.py::test_load_certificate_from_file PASSED [ 33%]
tests/crypto/test_certificate_loading.py::test_load_key_value_error PASSED [ 33%]
tests/crypto/test_certificate_loading.py::test_load_key_type_error PASSED [ 33%]
tests/crypto/test_certificate_loading.py::test_load_cert_with_windows_line_endings PASSED [ 34%]
tests/crypto/test_certificate_loading.py::test_load_private_key_from_file PASSED [ 34%]
tests/crypto/test_certificate_loading.py::test_invalid_certificate_raises_error PASSED [ 34%]
tests/crypto/test_certificate_loading.py::test_load_cert_with_malformed_pem PASSED [ 34%]
tests/crypto/test_certificate_loading.py::test_malformed_certificate_raises_error PASSED [ 34%]
tests/crypto/test_certificate_loading.py::test_empty_certificate_raises_error PASSED [ 35%]
tests/crypto/test_certificate_loading.py::test_missing_certificate_file_raises_error PASSED [ 35%]
tests/crypto/test_certificate_loading.py::test_load_cert_with_utf8_bom PASSED [ 35%]
tests/crypto/test_certificate_loading.py::test_malformed_certificate_loading PASSED [ 35%]
tests/crypto/test_certificate_loading.py::test_load_cert_with_extra_whitespace PASSED [ 35%]
tests/crypto/test_certificate_mtls.py::test_load_client_certificate PASSED [ 36%]
tests/crypto/test_certificate_mtls.py::test_load_server_certificate PASSED [ 36%]
tests/crypto/test_certificate_properties.py::test_certificate_subject PASSED [ 36%]
tests/crypto/test_certificate_properties.py::test_certificate_issuer PASSED [ 36%]
tests/crypto/test_certificate_properties.py::test_certificate_subject_not_equal_to_issuer_for_non_self_signed SKIPPED [ 36%]
tests/crypto/test_certificate_properties.py::test_certificate_is_ca PASSED [ 36%]
tests/crypto/test_certificate_properties.py::test_certificate_public_key PASSED [ 37%]
tests/crypto/test_certificate_properties.py::test_server_certificate_public_key PASSED [ 37%]
tests/crypto/test_certificate_properties.py::test_certificate_serial_number PASSED [ 37%]
tests/crypto/test_certificate_properties.py::test_certificate_fingerprint PASSED [ 37%]
tests/crypto/test_certificate_properties.py::test_certificate_has_extensions PASSED [ 37%]
tests/crypto/test_certificate_properties.py::test_certificate_basic_constraints PASSED [ 38%]
tests/crypto/test_certificate_properties.py::test_certificate_key_usage PASSED [ 38%]
tests/crypto/test_certificate_properties.py::test_certificate_extended_key_usage PASSED [ 38%]
tests/crypto/test_certificate_properties.py::test_certificate_subject_empty_fallback PASSED [ 38%]
tests/crypto/test_certificate_properties.py::test_certificate_issuer_empty_fallback PASSED [ 38%]
tests/crypto/test_certificate_properties.py::test_is_ca_extension_not_found PASSED [ 39%]
tests/crypto/test_certificate_properties.py::test_is_ca_extension_not_found_logs_debug PASSED [ 39%]
tests/crypto/test_certificate_properties.py::test_unique_serial_numbers PASSED [ 39%]
tests/crypto/test_certificate_properties.py::test_certificate_hash_uniqueness PASSED [ 39%]
tests/crypto/test_certificate_properties.py::test_certificate_hash_collision PASSED [ 39%]
tests/crypto/test_certificate_verify.py::test_verify_single_certificate_in_trust_chain PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_certificate_not_in_trust_chain PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_certificate_chain_error PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_trust_chain_ordering PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_bidirectional_trust_chain PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_empty_trust_chain PASSED [ 40%]
tests/crypto/test_certificate_verify.py::test_verify_self_trust_chain PASSED [ 41%]
tests/crypto/test_certificate_verify.py::test_verify_mutual_trust_chain PASSED [ 41%]
tests/crypto/test_certificate_verify.py::test_verify_trust_chain_after_modification PASSED [ 41%]
tests/crypto/test_certificate_verify.py::test_verify_multiple_certificates_in_trust_chain PASSED [ 41%]
tests/crypto/test_certificate_verify.py::test_verify_subject_issuer_relationship PASSED [ 41%]
tests/crypto/test_certificate_verify.py::test_verify_public_key_types PASSED [ 42%]
tests/crypto/test_certificate_verify.py::test_verify_self_signed_rsa PASSED [ 42%]
tests/crypto/test_certificate_verify.py::test_verify_self_signed_ec PASSED [ 42%]
tests/crypto/test_certificate_verify.py::test_verify_unsupported_key_type PASSED [ 42%]
tests/crypto/test_certificate_verify.py::test_self_signed_certificate_verification PASSED [ 42%]
tests/crypto/test_certificate_verify.py::test_corrupt_certificate PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_verify_invalid_public_key PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_certificate_naive_datetime PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_certificate_mismatched_issuer PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_certificate_self_signature_validation PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_certificate_key_usage_extension_failure PASSED [ 43%]
tests/crypto/test_certificate_verify.py::test_certificate_equality PASSED [ 44%]
tests/crypto/test_crypto_generators.py::test_generate_keypair_returns_keypair PASSED [ 44%]
tests/crypto/test_crypto_generators.py::test_generate_keypair_invalid_type PASSED [ 44%]
tests/crypto/test_crypto_generators.py::test_generate_rsa_keypair PASSED [ 44%]
tests/crypto/test_crypto_generators.py::test_generate_rsa_keypair_backend_failure PASSED [ 44%]
tests/crypto/test_crypto_generators.py::test_generate_invalid_rsa_key_size PASSED [ 45%]
tests/crypto/test_crypto_generators.py::test_generate_ec_keypair PASSED  [ 45%]
tests/crypto/test_crypto_generators.py::test_generate_ec_keypair_invalid_curve PASSED [ 45%]
tests/crypto/test_crypto_generators.py::test_generate_ec_keypair_backend_failure PASSED [ 45%]
tests/crypto/test_crypto_generators.py::test_generate_invalid_ec_curve PASSED [ 45%]
tests/crypto/test_crypto_generators.py::test_generate_unsupported_key_type PASSED [ 46%]
tests/crypto/test_crypto_generators.py::test_key_generation_performance PASSED [ 46%]
tests/handshake/test_handshake_certificate.py::test_rebuild_x509_pem PASSED [ 46%]
tests/handshake/test_handshake_certificate.py::test_handshake_certificate_stripping PASSED [ 46%]
tests/handshake/test_handshake_certificate.py::test_handshake_with_invalid_certificate PASSED [ 46%]
tests/handshake/test_handshake_integration.py::test_build_handshake_response_unix PASSED [ 46%]
tests/handshake/test_handshake_integration.py::test_build_handshake_response_with_certificate PASSED [ 47%]
tests/handshake/test_handshake_integration.py::test_full_handshake_cycle PASSED [ 47%]
tests/handshake/test_handshake_integration.py::test_server_handshake_integration PASSED [ 47%]
tests/handshake/test_handshake_integration.py::test_certificate_handling_in_handshake PASSED [ 47%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_config_scenarios[PLUGIN_MAGIC_COOKIE_KEY-expected_value-expected_value-None] PASSED [ 47%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_config_scenarios[None-expected_value-expected_value-\\[HandshakeError\\] Internal configuration error: cookie_key is missing for lookup\\.\\s*\\(Hint:.*\\)] PASSED [ 48%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_config_scenarios[PLUGIN_MAGIC_COOKIE_KEY-None-some_cookie-\\[HandshakeError\\] Expected magic cookie value is not configured.*Hint:.*] PASSED [ 48%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_config_scenarios[PLUGIN_MAGIC_COOKIE_KEY-expected_value-None-\\[HandshakeError\\] Magic cookie not provided by the client\\. Expected via environment variable 'PLUGIN_MAGIC_COOKIE_KEY'\\..*Hint:.*] PASSED [ 48%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_config_scenarios[PLUGIN_MAGIC_COOKIE_KEY-expected_value-wrong_cookie-\\[HandshakeError\\] Magic cookie mismatch\\. Expected: 'expected_value', Received: 'wrong_cookie'\\. \\(Hint: Verify that the environment variable 'PLUGIN_MAGIC_COOKIE_KEY' set by the client matches the server's expected 'PLUGIN_MAGIC_COOKIE_VALUE'\\.\\)] PASSED [ 48%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_failures[PLUGIN_MAGIC_COOKIE-invalid_cookie-\\[HandshakeError\\] Magic cookie mismatch\\. Expected: 'hello', Received: 'invalid_cookie'\\. \\(Hint: Verify that the environment variable 'PLUGIN_MAGIC_COOKIE' set by the client matches the server's expected 'PLUGIN_MAGIC_COOKIE_.*\\)] PASSED [ 48%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_failures[None-None-\\[HandshakeError\\] Internal configuration error: cookie_key is missing for lookup\\.\\s*\\(Hint:.*\\)] PASSED [ 49%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_failures[PLUGIN_MAGIC_COOKIE-None-\\[HandshakeError\\] Magic cookie not provided by the client\\. Expected via environment variable 'PLUGIN_MAGIC_COOKIE'\\..*Hint:.*] PASSED [ 49%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_failures[None-hello-\\[HandshakeError\\] Internal configuration error: cookie_key is missing for lookup\\.\\s*\\(Hint:.*\\)] PASSED [ 49%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_missing_still_raises PASSED [ 49%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie[PLUGIN_MAGIC_COOKIE_KEY-PLUGIN_MAGIC_COOKIE_VALUE-PLUGIN_MAGIC_COOKIE_VALUE-False-None] PASSED [ 49%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie[None-None-None-True-\\[HandshakeError\\] Internal configuration error: cookie_key is missing for lookup\\.\\s*\\(Hint:.*\\)] PASSED [ 50%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie[PLUGIN_MAGIC_COOKIE_KEY-some_expected-different_cookie-True-\\[HandshakeError\\] Magic cookie mismatch\\. Expected: 'some_expected', Received: 'different_cookie'\\. \\(Hint: Verify that the environment variable 'PLUGIN_MAGIC_COOKIE_KEY' set by the client matches the server's expected 'PLUGIN_MAGIC_COOKIE_VALUE'\\.\\)] PASSED [ 50%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_explicit_args PASSED [ 50%]
tests/handshake/test_handshake_magic_cookie.py::test_validate_magic_cookie_explicit_none_empty_key PASSED [ 50%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_protocol_version_valid PASSED [ 50%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_protocol_version_no_common_version PASSED [ 50%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_protocol_version_empty_list PASSED [ 51%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_valid_tcp PASSED [ 51%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_valid_unix PASSED [ 51%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_exception_handling PASSED [ 51%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_tempfile_exception PASSED [ 51%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_no_common_transport PASSED [ 52%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_empty_list PASSED [ 52%]
tests/handshake/test_handshake_negotiation.py::test_negotiate_transport_prefers_unix PASSED [ 52%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_complete_line PASSED [ 52%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_multiple_attempts PASSED [ 52%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_process_exit_stderr_read_error PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_timeout PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_timeout_stderr_read_error PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_response_process_exit PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_create_stderr_relay PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_create_stderr_relay_exception_in_reader PASSED [ 53%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_valid[1|6|tcp|127.0.0.1:8000|grpc|-expected0] PASSED [ 54%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_valid[1|7|unix|/tmp/socket.sock|grpc|abc123-expected1] PASSED [ 54%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[-Failed to parse handshake] PASSED [ 54%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[1|2|3-Invalid handshake format] PASSED [ 54%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[1|2|invalid|127.0.0.1:8000|grpc|-Invalid network type] PASSED [ 54%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[1|2|tcp||grpc|-Empty address received in handshake string.] PASSED [ 55%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[1|2|tcp|127.0.0.1:8000|invalid|-Unsupported protocol] PASSED [ 55%]
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[abc|1|tcp|host:port|grpc|-Invalid version numbers in handshake] PASSED [ 55%]
